SubjID,Sex,L1,IEPLevel,ADT_01,ADT_02,ADT_03,ADT_04,ADT_05,ADT_06,ADT_07,ADT_08,ADT_09,ADT_10,ReadingTotalScore
1,M,Arabic,2,1,1,0,0,0,0,0,0,0,1,14
2,F,Arabic,3,0,1,0,0,0,0,0,0,0,0,11
3,M,Arabic,5,0,0,1,0,0,1,0,0,0,0,15
4,M,Arabic,4,0,0,0,0,0,0,0,0,0,0,16
5,M,Arabic,5,0,0,0,0,0,0,0,0,0,0,25
6,M,Arabic,6,1,1,1,1,0,1,1,1,0,1,23
7,F,Chinese,6,1,0,0,1,1,0,1,0,1,0,3
8,F,Arabic,1,0,0,0,0,0,0,0,0,0,0,21
9,M,Arabic,2,0,0,0,0,0,0,1,1,0,1,14
10,M,Arabic,3,1,1,0,0,0,0,0,0,0,0,13
11,M,Arabic,6,1,1,1,1,1,0,1,1,1,1,27
12,F,Chinese,6,1,1,1,1,1,0,1,0,1,0,24
13,M,Arabic,6,1,1,1,1,0,1,1,0,0,1,25
14,M,Chinese,4,0,0,0,0,1,0,1,0,0,0,20
15,F,Chinese,5,0,0,0,1,1,0,1,1,1,1,15
16,M,Chinese,5,1,0,1,1,0,1,1,1,0,1,17
17,M,Chinese,5,1,1,1,1,0,1,1,1,0,1,26
18,F,Arabic,6,0,1,1,0,1,0,1,0,1,0,16
19,F,Chinese,5,1,0,1,0,1,1,1,0,1,1,19
20,M,Arabic,4,0,0,0,0,0,0,0,0,0,0,15
21,M,Korean,5,1,0,1,1,1,0,1,0,1,0,18
22,M,Japanese,4,1,0,1,0,0,0,1,0,1,1,17
23,M,Japanese,3,0,0,1,1,0,0,1,0,0,0,15
24,M,Chinese,4,1,0,1,1,0,0,1,0,0,0,15
25,M,Chinese,6,1,1,0,1,1,1,1,1,1,1,32
26,M,Chinese,4,1,0,1,1,0,0,1,1,0,1,18
27,F,Chinese,6,1,1,1,1,1,0,1,0,1,1,26
28,M,Arabic,1,1,0,0,0,0,0,0,0,0,0,1
29,M,Arabic,6,1,1,1,1,1,0,1,1,1,1,30
30,M,Korean,5,1,1,1,1,0,0,1,1,1,1,27
31,M,Korean,4,0,1,1,0,1,0,1,0,0,1,22
32,M,Chinese,4,0,0,1,0,1,0,1,0,1,0,15
33,M,Chinese,4,0,0,0,0,0,0,0,0,0,0,14
34,F,Chinese,4,1,0,1,0,0,0,0,0,0,0,18
35,M,Chinese,2,0,0,0,0,0,0,0,0,0,0,13
36,F,Chinese,6,0,1,1,1,0,1,1,1,0,0,28
37,F,Chinese,5,1,0,1,1,0,0,0,0,0,0,20
38,F,Chinese,5,0,0,0,0,1,0,1,0,0,0,18
39,M,Chinese,2,0,0,1,1,0,1,0,0,0,0,13
40,M,Chinese,4,1,0,1,1,0,1,1,1,1,0,19
41,M,Chinese,5,0,0,1,1,1,0,1,0,0,0,19
42,M,Chinese,5,0,0,0,0,0,0,1,0,0,0,17
43,F,Chinese,6,0,0,0,1,0,1,1,1,0,1,18
44,F,Chinese,5,1,1,1,1,1,1,1,0,0,1,18
45,M,Chinese,4,1,1,1,1,1,1,1,1,1,1,20
46,F,Chinese,2,1,0,1,0,0,0,1,1,0,0,16
47,M,Chinese,4,1,0,1,0,0,1,1,0,1,1,21
48,M,Chinese,4,0,0,0,1,1,0,0,0,0,0,13
49,M,Arabic,4,1,0,1,0,0,0,1,1,0,0,19
50,M,Chinese,4,0,0,1,0,0,0,0,1,0,1,16
51,M,Chinese,3,1,0,1,0,0,1,1,1,0,1,13
52,F,Chinese,6,0,1,0,0,1,1,1,0,1,0,20
53,M,Chinese,6,1,1,1,1,1,1,1,0,0,1,28
54,M,Chinese,6,1,1,1,1,1,1,1,1,1,1,30
55,M,Chinese,6,1,1,1,1,0,0,1,1,1,1,24
56,F,Chinese,5,0,0,1,1,0,0,1,0,0,1,23
57,M,Chinese,6,1,1,1,1,1,0,1,1,1,1,24
58,F,Chinese,6,0,1,1,0,1,0,1,1,0,0,25
59,F,Chinese,4,1,0,0,1,1,0,1,1,0,1,17
60,M,Chinese,5,1,1,1,1,0,1,1,0,1,0,25
61,F,Chinese,6,0,0,1,1,1,1,1,1,1,1,22
62,M,Chinese,4,1,1,0,0,0,0,0,0,0,0,22
63,F,Chinese,5,1,1,1,1,0,1,1,0,1,1,28
64,M,Chinese,5,1,0,0,0,1,0,1,0,0,0,19
65,M,Chinese,5,1,1,1,0,0,0,0,0,0,1,20
66,F,Chinese,6,1,1,1,1,0,1,1,0,1,0,30
67,M,Chinese,4,1,1,1,1,0,1,1,1,1,0,18
68,F,Chinese,6,1,1,1,0,1,0,1,1,1,1,31
69,F,Chinese,5,0,0,0,1,0,0,1,0,0,0,19
70,M,Chinese,5,1,1,1,1,0,0,1,1,0,1,20
71,F,Chinese,5,0,1,0,1,1,1,1,1,1,0,15
72,M,Chinese,6,1,0,1,1,1,1,1,1,0,1,29
73,F,Chinese,6,1,1,1,1,1,1,1,1,1,1,27
74,M,Chinese,4,0,1,0,1,0,0,0,0,0,0,21
75,M,Chinese,4,1,0,1,1,0,0,0,0,0,0,10
76,M,Chinese,3,0,0,0,0,0,0,0,0,0,0,17
77,M,Chinese,4,1,0,1,0,0,0,0,0,0,0,18
78,M,Chinese,5,1,1,1,1,0,0,1,1,0,0,23
79,M,Chinese,6,1,1,1,1,1,0,1,1,0,1,25
80,F,Chinese,4,0,0,1,1,1,1,1,1,0,1,14
81,F,Chinese,5,1,0,1,0,0,0,1,1,0,1,20
82,F,Chinese,6,1,1,1,1,0,1,1,1,1,1,26
83,F,Chinese,6,1,1,1,1,1,1,1,1,1,1,27
84,F,French,3,1,1,0,1,0,1,1,1,0,0,10
85,F,Arabic,2,1,0,1,1,1,0,0,0,0,0,13
86,F,Chinese,6,1,0,1,1,1,1,1,1,1,1,28
87,F,Chinese,5,1,1,1,1,0,0,1,1,1,0,20
88,F,Chinese,6,1,1,1,1,1,0,1,0,1,1,27
89,M,Chinese,4,0,0,1,0,0,0,1,1,0,1,19
90,F,Chinese,5,1,0,1,0,0,0,1,1,0,0,18
91,F,Chinese,6,0,0,0,1,0,1,1,1,0,1,22
92,M,Chinese,4,1,0,0,0,0,0,0,0,0,0,13
93,F,Chinese,3,1,0,0,0,1,0,0,0,0,0,9
94,F,Chinese,5,1,1,1,1,1,1,1,1,1,0,16
95,M,Arabic,3,0,0,0,0,0,0,0,1,0,0,5
96,F,Chinese,6,0,0,1,1,0,0,1,1,0,0,18
97,F,Chinese,4,0,0,0,0,0,0,0,0,0,0,16
98,M,Chinese,4,1,0,1,1,1,1,1,1,1,0,16
99,M,Chinese,6,1,1,1,1,0,1,1,0,1,0,24
100,M,Arabic,1,0,0,0,0,0,0,0,0,0,0,1
101,F,Korean,5,0,0,0,0,0,0,1,0,0,1,21
102,M,Arabic,5,1,0,0,1,1,0,1,0,0,0,11
103,M,Arabic,4,0,0,0,0,0,1,0,0,0,0,13
104,F,Chinese,6,1,1,1,1,1,1,1,1,0,1,29
105,M,Arabic,6,1,1,1,1,0,1,1,0,0,0,21
106,M,Arabic,4,0,0,0,0,0,0,0,0,0,1,23
107,F,Portuguese,5,1,1,0,1,0,1,1,0,1,1,17
108,F,Arabic,4,1,1,1,1,0,1,1,1,1,1,23
109,F,Arabic,5,0,0,1,0,0,0,1,1,0,0,11
110,M,Korean,6,0,0,0,1,0,0,0,0,0,0,16
111,F,Arabic,5,0,0,0,1,1,0,0,1,1,1,34
112,M,Arabic,3,0,1,0,1,1,0,0,0,0,1,17
113,M,Korean,6,1,1,1,0,1,0,1,0,0,0,5
114,F,Korean,5,1,1,1,1,1,0,1,0,1,1,25
115,M,Chinese,6,1,1,0,0,1,0,1,1,1,1,20
116,F,French,3,0,0,0,1,1,0,0,0,0,0,23
117,F,Korean,6,0,1,1,0,0,1,1,0,1,0,15
118,M,Spanish,6,1,1,1,1,0,0,1,1,1,1,19
119,M,Arabic,6,1,1,1,1,1,0,1,0,0,0,21
120,M,Chinese,6,0,0,1,1,0,1,1,1,1,1,20
121,M,Portuguese,2,1,1,0,0,1,0,1,0,0,1,22
122,F,Portuguese,4,1,0,1,1,0,1,1,1,1,1,16
123,F,Portuguese,6,1,1,1,1,0,1,0,0,0,0,19
124,M,Portuguese,3,1,1,1,0,1,0,1,1,1,1,22
125,F,Portuguese,4,1,1,1,1,0,1,1,0,1,1,12
126,F,Portuguese,2,1,1,1,1,0,1,1,1,1,1,19
127,F,Portuguese,6,1,1,0,1,1,1,1,1,1,1,12
128,F,Portuguese,5,1,1,0,1,1,0,0,1,0,1,31
129,M,Portuguese,2,1,1,1,1,0,0,0,0,1,0,21
130,M,Portuguese,5,1,1,1,1,0,1,1,1,0,0,6
131,M,Arabic,6,1,1,1,0,0,0,0,0,0,0,23
132,M,Arabic,2,1,1,1,0,0,0,0,0,0,0,11
133,M,Arabic,2,0,0,0,0,0,0,0,0,0,0,12
134,M,Arabic,4,0,0,0,0,0,0,0,0,0,0,17
135,M,Chinese,5,0,0,0,0,0,0,1,0,0,0,14
136,M,French,4,1,1,0,1,0,0,0,0,0,0,16
137,M,French,6,1,1,1,1,0,0,1,0,1,1,25
138,M,Arabic,4,1,1,1,0,0,0,0,1,0,0,13
139,M,Japanese,5,1,1,0,1,1,0,1,1,1,1,20
140,M,Portuguese,6,1,1,1,1,1,0,1,1,0,1,29
141,M,Portuguese,3,1,1,0,1,0,0,1,1,1,1,20
142,M,Portuguese,6,1,1,1,1,0,1,1,1,1,1,33
143,F,Portuguese,3,1,1,1,1,0,1,1,1,0,0,12
144,F,Portuguese,2,1,1,1,1,0,0,1,1,0,1,7
145,M,Portuguese,4,1,1,0,1,0,0,0,0,0,0,13
146,M,Portuguese,3,0,1,1,1,0,0,1,1,0,1,19
147,F,Portuguese,2,0,1,1,0,0,0,0,0,0,0,10
148,M,Portuguese,6,1,1,1,1,1,1,1,1,0,0,28
149,M,Portuguese,5,1,1,1,1,0,0,1,1,0,0,28
150,M,Arabic,3,1,0,0,0,0,0,0,1,0,1,12
151,M,Arabic,3,0,0,0,1,0,0,0,0,0,0,17
152,M,Portuguese,3,1,1,1,1,0,1,1,1,1,0,15
153,F,Portuguese,4,0,0,1,1,0,0,1,1,1,1,10
154,M,Chinese,5,1,0,1,1,0,1,0,1,0,0,15
155,F,Portuguese,6,1,1,1,0,0,0,1,1,0,1,24
156,M,Arabic,3,1,0,0,0,0,0,0,0,0,0,6
157,F,Arabic,6,1,1,1,1,0,1,1,1,1,1,29
158,F,Korean,5,1,1,1,1,1,0,1,0,1,0,21
